#commands for bootstrapping biomass estimates on venus in corresponding directory.
Rscript --vanilla code/survey/boot_biomass_script.r 1000 1 1 2009 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 1 1 2010 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 1 1 2011 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 1 1 2012 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 1 1 2013 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 1 1 2014 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 1 1 2015 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 1 1 2016 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 1 1 2017 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 1 1 2018 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 1 1 2019 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 2 2 2009 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 2 2 2010 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 2 2 2011 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 2 2 2012 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 2 2 2013 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 2 2 2014 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 2 2 2015 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 2 2 2016 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 2 2 2017 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 2 2 2018 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 2 2 2019 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 3 2009 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 3 2010 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 3 2011 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 3 2012 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 3 2013 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 3 2014 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 3 2015 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 3 2016 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 3 2017 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 3 2018 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 3 2019 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 4 2009 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 4 2010 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 4 2011 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 4 2012 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 4 2013 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 4 2014 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 4 2015 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 4 2016 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 4 2017 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 4 2018 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 3 4 2019 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 5 2009 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 5 2010 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 5 2011 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 5 2012 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 5 2013 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 5 2014 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 5 2015 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 5 2016 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 5 2017 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 5 2018 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 5 2019 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 6 2009 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 6 2010 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 6 2011 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 6 2012 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 6 2013 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 6 2014 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 6 2015 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 6 2016 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 6 2017 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 6 2018 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 6 2019 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 7 2009 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 7 2010 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 7 2011 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 7 2012 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 7 2013 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 7 2014 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 7 2015 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 7 2016 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 7 2017 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 7 2018 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 4 7 2019 1 1 &
